日付,口座ID,銀行名,通貨,残高,国名,国コード
2024-09-09,ACC007,BNP Paribas,CAD,28740399.86,オーストラリア,AUS
2024-09-16,ACC007,BNP Paribas,CAD,34403698.35,オーストラリア,AUS
2024-09-23,ACC007,BNP Paribas,CAD,27442050.08,オーストラリア,AUS
2024-09-30,ACC007,BNP Paribas,CAD,23393601.87,オーストラリア,AUS
2024-10-07,ACC007,BNP Paribas,CAD,32091208.52,オーストラリア,AUS
2024-10-14,ACC007,BNP Paribas,CAD,32244781.43,オーストラリア,AUS
2024-10-21,ACC007,BNP Paribas,CAD,31632879.56,オーストラリア,AUS
2024-10-28,ACC007,BNP Paribas,CAD,26845556.88,オーストラリア,AUS
2024-11-04,ACC007,BNP Paribas,CAD,27656021.58,オーストラリア,AUS
2024-11-11,ACC007,BNP Paribas,CAD,30577110.39,オーストラリア,AUS
2024-11-18,ACC007,BNP Paribas,CAD,29004869.32,オーストラリア,AUS
2024-11-25,ACC007,BNP Paribas,CAD,34271737.1,オーストラリア,AUS
2024-12-02,ACC007,BNP Paribas,CAD,32129324.69,オーストラリア,AUS
2024-12-09,ACC007,BNP Paribas,CAD,31941423.07,オーストラリア,AUS
2024-12-16,ACC007,BNP Paribas,CAD,26817883.13,オーストラリア,AUS
2024-12-23,ACC007,BNP Paribas,CAD,29442286.97,オーストラリア,AUS
2024-12-30,ACC007,BNP Paribas,CAD,29872426.58,オーストラリア,AUS
2024-01-01,ACC008,UBS,CHF,8283407.58,カナダ,CAN
2024-01-08,ACC008,UBS,CHF,9046742.73,カナダ,CAN
2024-01-15,ACC008,UBS,CHF,8499868.73,カナダ,CAN
2024-01-22,ACC008,UBS,CHF,9625070.21,カナダ,CAN
2024-01-29,ACC008,UBS,CHF,6871396.78,カナダ,CAN
2024-02-05,ACC008,UBS,CHF,7930413.04,カナダ,CAN
2024-02-12,ACC008,UBS,CHF,7154171.15,カナダ,CAN
2024-02-19,ACC008,UBS,CHF,9646255.07,カナダ,CAN
2024-02-26,ACC008,UBS,CHF,7694277.04,カナダ,CAN
2024-03-04,ACC008,UBS,CHF,7581326.03,カナダ,CAN
2024-03-11,ACC008,UBS,CHF,8300441.15,カナダ,CAN
2024-03-18,ACC008,UBS,CHF,9862123.74,カナダ,CAN
2024-03-25,ACC008,UBS,CHF,9219681.19,カナダ,CAN
2024-04-01,ACC008,UBS,CHF,8047942.71,カナダ,CAN
2024-04-08,ACC008,UBS,CHF,7784836.65,カナダ,CAN
2024-04-15,ACC008,UBS,CHF,9055518.73,カナダ,CAN
2024-04-22,ACC008,UBS,CHF,9557101.31,カナダ,CAN
2024-04-29,ACC008,UBS,CHF,8029555.43,カナダ,CAN
2024-05-06,ACC008,UBS,CHF,6780179.72,カナダ,CAN
2024-05-13,ACC008,UBS,CHF,7239264.67,カナダ,CAN
2024-05-20,ACC008,UBS,CHF,6836539.38,カナダ,CAN
2024-05-27,ACC008,UBS,CHF,9959993.71,カナダ,CAN
2024-06-03,ACC008,UBS,CHF,9922966.44,カナダ,CAN
2024-06-10,ACC008,UBS,CHF,8943656.01,カナダ,CAN
2024-06-17,ACC008,UBS,CHF,9875441.12,カナダ,CAN
2024-06-24,ACC008,UBS,CHF,7115353.87,カナダ,CAN
2024-07-01,ACC008,UBS,CHF,8184278.35,カナダ,CAN
2024-07-08,ACC008,UBS,CHF,8428812.81,カナダ,CAN
2024-07-15,ACC008,UBS,CHF,7748484.19,カナダ,CAN
2024-07-22,ACC008,UBS,CHF,7754895.07,カナダ,CAN
2024-07-29,ACC008,UBS,CHF,7760128.81,カナダ,CAN
2024-08-05,ACC008,UBS,CHF,8047258.16,カナダ,CAN
2024-08-12,ACC008,UBS,CHF,8396395.01,カナダ,CAN
2024-08-19,ACC008,UBS,CHF,7191687.19,カナダ,CAN
2024-08-26,ACC008,UBS,CHF,9797227.0,カナダ,CAN
2024-09-02,ACC008,UBS,CHF,8492626.1,カナダ,CAN
2024-09-09,ACC008,UBS,CHF,6807878.88,カナダ,CAN
2024-09-16,ACC008,UBS,CHF,6936543.13,カナダ,CAN
2024-09-23,ACC008,UBS,CHF,7240968.13,カナダ,CAN
2024-09-30,ACC008,UBS,CHF,8846885.92,カナダ,CAN
2024-10-07,ACC008,UBS,CHF,7785698.39,カナダ,CAN
2024-10-14,ACC008,UBS,CHF,7611062.97,カナダ,CAN
2024-10-21,ACC008,UBS,CHF,7626168.6,カナダ,CAN
2024-10-28,ACC008,UBS,CHF,7310295.46,カナダ,CAN
2024-11-04,ACC008,UBS,CHF,6717470.87,カナダ,CAN
2024-11-11,ACC008,UBS,CHF,9237235.2,カナダ,CAN
2024-11-18,ACC008,UBS,CHF,9289146.86,カナダ,CAN
2024-11-25,ACC008,UBS,CHF,9487873.35,カナダ,CAN
2024-12-02,ACC008,UBS,CHF,9314884.74,カナダ,CAN
2024-12-09,ACC008,UBS,CHF,9425417.81,カナダ,CAN
2024-12-16,ACC008,UBS,CHF,8417164.62,カナダ,CAN
2024-12-23,ACC008,UBS,CHF,8213296.56,カナダ,CAN
2024-12-30,ACC008,UBS,CHF,7260477.6,カナダ,CAN
